trajectory_id,embedding_type,path_length,mean_curvature,max_curvature,min_curvature,std_curvature,median_curvature,num_points,num_curvature_points
0,PCA,4.549902439117432,9719.7141466543,77370.65373641899,13.09709097466519,25569.694982108267,43.93632358840994,10,8
1,PCA,8.62360954284668,18726.686443811308,149397.27900484766,18.803233380936955,49388.85388777979,73.0560439150322,10,8
2,PCA,8.410245895385742,8689.705581795766,69243.09134087694,10.930249654242584,22887.042804598917,41.56252960286247,10,8
3,PCA,5.035661220550537,1182.5377853355167,9333.48820912464,1.452134358952281,3080.8206027539013,14.719889360422492,10,8
4,PCA,8.957331657409668,7702.353694561051,61287.52917195683,7.535475144593006,20253.31413629809,59.93656017725907,10,8
5,PCA,9.184347152709961,581.1899021333513,4582.152314572061,1.2536037108628733,1512.2484926774598,7.1273761727556835,10,8
6,PCA,12.732142448425293,13697.336663264185,109302.74983413302,3.576044450109058,36135.46808543191,32.622333117204256,10,8
7,PCA,4.821687698364258,992.3930201858259,7826.8012194909525,1.6235385252706669,2583.212523791987,12.57722440253179,10,8
8,PCA,2.843580961227417,1395.0905838882672,11045.759917731217,0.5901623223119781,3647.6494532165843,13.23913296406093,10,8
9,PCA,1.7833352088928223,124.7320455890491,923.178570687613,0.9773253507687786,301.98163730216413,7.86081434255314,10,8
10,PCA,0.9888531565666199,282.8496391737185,2142.324315574549,0.882193602717308,703.0586037530608,12.573232834725305,10,8
11,PCA,2.4629642963409424,5734.016109535138,45408.63269157258,13.391569675520932,14995.674373670228,71.04312714331218,10,8
12,PCA,6.973942279815674,242.52837274045314,1900.3738807929944,0.7568107612153864,626.6301996873694,4.1816008155244475,10,8
13,PCA,2.5337471961975098,25478.95320175762,202586.78437019137,30.25170559309293,66940.60159715878,195.96977975918583,10,8
14,PCA,4.936249256134033,1146.8340163731257,9085.579847643918,2.430123021394482,3000.5885672469713,9.177125997318287,10,8
15,PCA,4.0253496170043945,2706.3387798377735,21483.680230985017,7.835013874137203,7097.1837613034795,24.2804244967898,10,8
16,PCA,3.2416844367980957,2289.6973963244322,18154.21534018577,3.7307810708087947,5996.254764753802,24.66031083845072,10,8
17,PCA,5.387445449829102,5158.374172752006,41053.93505726768,4.848934677698999,13567.261039572404,35.394621405093076,10,8
18,PCA,5.6188201904296875,1730.9616902949829,13715.933556156115,0.45522576482111765,4529.929127145506,15.8858079138733,10,8
19,PCA,6.290807723999023,8429.000741633565,67253.79074924624,5.35864191327569,22233.692324530963,20.61424438827675,10,8
20,PCA,3.2096612453460693,3092.9739454451087,24519.029403939767,8.778476856613361,8098.328582991129,27.169375773253808,10,8
21,PCA,4.565925598144531,2656.4309949854382,21098.861374755827,1.517746660603531,6970.62798688957,14.635232460452261,10,8
22,PCA,5.810051918029785,1451.3250629024376,11503.225060490997,2.2211542821552808,3799.281779797877,13.613041296642528,10,8
23,PCA,8.201744079589844,3790.191076172137,30108.829700934828,3.6300474976371166,9947.540197052102,31.18108163364829,10,8
24,PCA,5.051817417144775,625.4191531238653,4913.3511672383065,1.5991982620941587,1620.73075722581,10.02254841333931,10,8
25,PCA,4.453160285949707,651.677016931558,5123.778460694699,0.20406822424898852,1690.3387492024472,12.31926624181056,10,8
26,PCA,4.0356926918029785,2670.8563901998227,21126.761880512102,7.635067694168523,6975.708843209428,40.215591658930364,10,8
27,PCA,10.112675666809082,2289.794341585831,18204.484637856356,0.7245209423300096,6015.202030758353,17.018683162538473,10,8
28,PCA,8.315420150756836,1856.0376298346325,14732.713025270208,2.0662729048315014,4866.947671750659,14.446553647104045,10,8
29,PCA,2.9261128902435303,1331.9637619490247,10503.609165471185,0.9415843376927496,3466.618677872605,18.705854688186708,10,8
30,PCA,4.8514404296875,20988.14367554442,167635.56042966153,2.3268789172526123,55427.53113907808,23.17933642846523,10,8
31,PCA,4.14853048324585,2033.2500772540875,16102.251193407194,3.511063352194368,5317.613922655655,22.066784263507213,10,8
32,PCA,6.135869026184082,14790.698664183898,117633.90855813953,8.462972867275528,38871.198358798036,79.2060724059692,10,8
33,PCA,8.483487129211426,4651.995636443388,37004.91079584982,2.567137554990488,12228.277366188882,32.85916590546812,10,8
34,PCA,4.865179061889648,5444.313566733069,43293.71993180099,3.3607711068235804,14305.77496968661,30.91994665022483,10,8
35,PCA,3.4664509296417236,3857.1145661566566,30552.25999929694,2.7536157464397886,10089.924658927795,29.66625029063034,10,8
36,PCA,5.478882789611816,3945.9439463739577,31349.035239397614,0.4683369131504544,10357.436379585146,27.92304305582079,10,8
37,PCA,8.259418487548828,4131.45668977895,32894.85367768604,3.6704505151599314,10871.561616629035,18.51187906222038,10,8
38,PCA,3.2002780437469482,269818.37705706916,2155913.418661524,109.53367359593355,712876.9411681924,409.0950815180995,10,8
39,PCA,15.594837188720703,5987.916883697667,47716.76180439946,2.7703799150346873,15772.036440073953,26.657676494734538,10,8
40,PCA,1.1620702743530273,471.345074835706,3666.743348916796,3.0735202863640314,1207.825524444834,9.650181554391951,10,8
41,PCA,14.060214042663574,10602.203311855348,84640.70623937264,1.5440700931311235,27983.935048707866,21.078556404846754,10,8
42,PCA,11.94439697265625,5468.595803154236,43652.73391604942,1.513701519049205,14432.252677496777,11.79431943971602,10,8
43,PCA,6.793747901916504,1020.9402895500427,8078.617275420207,0.8888373726540741,2667.5751231230024,10.662594630499534,10,8
44,PCA,6.698214530944824,1187.8108088504443,9410.470915740167,0.5822503753050292,3107.9061746291163,9.191333556334811,10,8
45,PCA,4.063918113708496,7096.134797142234,56354.2095912562,13.978317435776455,18617.84149353743,71.32644342247431,10,8
46,PCA,4.574611663818359,3068.767143454393,24378.694823865982,1.6027376643118085,8054.421965500607,26.00598350945511,10,8
47,PCA,5.30912446975708,1486.2122650375877,11770.188307703622,1.1227460824036857,3887.015352458301,13.795279871412728,10,8
48,PCA,7.088324069976807,4957.812673140239,39445.844421853195,2.783261038572152,13035.283860391068,25.836177006853553,10,8
49,PCA,3.504908323287964,4807.174808281518,38210.621734517474,2.3568502859404847,12625.357407882613,31.592113877124476,10,8
50,PCA,8.164083480834961,2827.8265033864714,22475.877489744264,4.449911575614785,7426.2867980252595,17.559172127603958,10,8
51,PCA,8.011072158813477,7187.190695957371,57203.1519373459,5.500458891855923,18904.286893276054,39.2856361278789,10,8
52,PCA,10.402787208557129,15469.318693670886,123489.91992960035,2.00233768239614,40827.961719045,38.21218830516609,10,8
53,PCA,3.8119537830352783,1546.2068621621502,12248.291455759974,1.6086469612428527,4045.0494272758683,13.142910324589039,10,8
54,PCA,2.7165777683258057,3034.725563047614,24028.51199598931,1.6752592318259576,7934.9467541902595,48.46102200815,10,8
55,PCA,11.799968719482422,4818.371771853854,38416.56489845559,1.9359446535139806,12698.934152983882,16.735822541492603,10,8
56,PCA,7.533934593200684,6508.219479995955,51877.577046539096,1.0256804615680595,17148.027980901617,20.459826080078525,10,8
57,PCA,6.665266513824463,1282.6071584323095,10139.02865426077,2.0910221686747636,3347.4495152031973,14.791368617520435,10,8
58,PCA,7.460887908935547,11633.022505055567,92710.5238923871,4.872796698454833,30644.440607668934,53.21543564030891,10,8
59,PCA,5.86998987197876,1839.3448298804285,14608.738915997385,1.067206143546433,4826.398670055378,12.823997141677498,10,8
60,PCA,5.021940231323242,2142.8501559643337,17021.144848799668,1.7907507220230414,5623.490109719515,14.487172147981788,10,8
61,PCA,4.331333637237549,1240.0275356253155,9818.079129449641,0.6679448982687379,3242.2281597258443,11.798821752525086,10,8
62,PCA,2.013957977294922,1354.8143382367887,10682.646988728386,3.166985559001066,3525.6390453537483,20.95729293952003,10,8
63,PCA,3.389749050140381,2245.825771932872,17719.062312417158,5.967855776489732,5848.388795791704,43.36292648926401,10,8
64,PCA,5.694215297698975,5284.985351076606,42012.936106634304,10.079104077479373,13881.881323920237,43.41415127691673,10,8
65,PCA,4.439144611358643,275.5361963721077,2148.612060073082,0.18667673155651512,708.007227835835,5.797105628928936,10,8
66,PCA,3.170236110687256,1634.344153081946,12894.999259043787,2.4218724810586614,4256.204070994025,20.356301540412748,10,8
67,PCA,5.129247188568115,10091.148395856513,80457.46905978463,2.223076752585817,26595.99264021969,37.60522146691669,10,8
68,PCA,8.357027053833008,2578.186494981981,20505.017836502942,2.5064444679378246,6775.7205168911705,15.333405955475968,10,8
69,PCA,8.458871841430664,9250.189698410282,73845.7314635254,3.1453584746323897,24414.826704844545,21.42480900116018,10,8
70,PCA,3.5776379108428955,1497.3103684374332,11817.021609233681,4.842907779188129,3900.5424094869973,17.68930411617379,10,8
71,PCA,5.868223667144775,1251.72874217733,9913.234552482785,0.7240447762783372,3273.7708355168265,12.115697337714105,10,8
72,PCA,2.0698959827423096,2420.252542463394,19164.397831215614,0.5123066721581596,6328.739320067632,30.282489841208122,10,8
73,PCA,3.51658034324646,1152.1554927278603,9088.159499062964,2.203640763154058,2999.572876521808,16.41125418354638,10,8
74,PCA,12.297232627868652,1624.671531188657,12903.570460312887,1.6974079738641665,4263.038311755474,12.700000832908925,10,8
75,PCA,7.911930084228516,3154.7167023615343,25131.40757948894,2.993660932847935,8306.417402258396,13.386528995631862,10,8
76,PCA,5.288075923919678,1228.59386286925,9709.778564114536,2.341445720679669,3205.6172612675077,15.692698978650606,10,8
77,PCA,6.110785961151123,1361.2207800292617,10771.013973630315,0.24731303001816124,3556.6122897094347,11.971171863249841,10,8
78,PCA,6.564257621765137,8069.840075271144,64213.94525794472,12.45732056504979,21220.50736678046,47.421584105015036,10,8
79,PCA,5.146306037902832,27935.957459842753,222749.5934169883,20.44248722219083,73632.67288855807,93.90191200614285,10,8
80,PCA,3.340127944946289,2425.407192318598,19160.117802426474,5.879601525612855,6325.1978083007325,30.54617097452242,10,8
81,PCA,14.120548248291016,1740.840177007238,13841.561384296296,1.010487670837707,4573.657063116973,10.102735887264304,10,8
82,PCA,5.005169868469238,854.9136686833745,6722.046761457896,3.296290088208598,2217.6116773681865,15.46673599648478,10,8
83,PCA,5.0673956871032715,843.2308340866334,6654.4284998077965,1.5599566539668517,2196.4525749498725,12.782734602840936,10,8
84,PCA,11.347533226013184,6661.364738654189,53096.24776241943,6.891005984026723,17550.75676719056,18.351860986602283,10,8
85,PCA,2.197160005569458,468.71984458642504,3643.544402674353,2.22308509336677,1200.058133210034,10.752337972314809,10,8
86,PCA,5.590212821960449,8015.232376742448,63876.8311795047,6.35086008422079,21113.71507881015,40.14823058192793,10,8
87,PCA,0.36196044087409973,13549.302302218499,107277.84911464313,10.359994564890584,35426.191160118186,171.126794642572,10,8
88,PCA,6.280890464782715,1595.395996347452,12641.931269426947,3.1854612334342973,4175.222347887562,13.706164479086233,10,8
89,PCA,2.54909610748291,822.784989299,6443.757266847993,1.5329645454661516,2124.6070379044663,17.20370358033738,10,8
90,PCA,1.9608852863311768,1811.9968613181138,14117.61713890526,12.346054334761977,4651.2762749953445,46.72426603980106,10,8
91,PCA,3.932515859603882,2421.081422926741,19198.799958586216,3.4010273175655943,6341.435643949692,14.585930109995221,10,8
92,PCA,7.762995719909668,2406.5785445041956,19138.577029392152,2.9124306400039965,6324.117520637765,13.41945395945315,10,8
93,PCA,8.048866271972656,39689.542252852996,316869.7418120666,18.553703977440957,104764.28626223849,84.17279543676953,10,8
94,PCA,3.7240662574768066,30990.305308174895,247233.69760848483,20.34674366116845,81732.40281774206,61.40612505208939,10,8
95,PCA,5.571491241455078,33149.04698523202,263744.48566080374,28.93139438018002,87157.00265929205,234.1273184305375,10,8
96,PCA,13.937166213989258,4763.75996342002,37938.779242178476,2.2268477402887736,12538.993111323554,26.67728943897047,10,8
97,PCA,4.686858654022217,1501.688763002131,11894.475221674775,1.9605563810925988,3928.1268845731693,18.433711381499318,10,8
98,PCA,6.581205368041992,7254.870269631255,57822.766686656294,3.65451009252137,19112.894357657853,20.760588207428192,10,8
99,PCA,1.8912007808685303,8404.932353629429,66696.51209654381,13.073945882397602,22032.218303211237,95.57627097731157,10,8
100,PCA,9.904012680053711,43065.57213160333,344191.5773041144,5.245240282746426,113814.93772156518,39.380477933988274,10,8
101,PCA,3.910046100616455,564.488294099104,4423.772179165685,0.3214493764171221,1458.7241273925115,11.595368926553405,10,8
102,PCA,9.129617691040039,5199.815067286753,41433.94267114235,4.719301002583217,13695.226037559532,21.76866786439694,10,8
103,PCA,5.849554061889648,22554.481283470468,178967.68804558515,77.4567709673831,59118.77371642659,207.1461058724816,10,8
104,PCA,3.8294944763183594,824.5680111116809,6480.362394383193,2.0769622639817045,2137.7451241297445,13.204156951888526,10,8
105,PCA,7.041306018829346,24835.521559343393,198278.08045641502,3.234548582834254,65555.14647338782,49.50914980719794,10,8
106,PCA,3.284935474395752,3621.811022940435,28697.373615325672,2.1768250206401087,9477.746203108483,34.357790825271266,10,8
107,PCA,7.320826053619385,3042.210101129859,24175.68197256156,1.9190115592510388,7987.727454945145,21.988475501911164,10,8
108,PCA,10.474506378173828,17310.125003679917,138250.2993102563,2.646627171504485,45711.09851262648,26.564886092852028,10,8
109,PCA,4.0161213874816895,4213.725768374306,33548.19773021846,6.98286281842689,11087.39855999341,23.566146244234275,10,8
110,PCA,3.426470994949341,3869.0470211499446,30714.57638491401,1.7890064042360858,10146.707866229071,29.4487761874894,10,8
111,PCA,5.39382266998291,1162.5082055699272,9185.11111931736,1.3577530334215118,3032.2938067253845,15.09940703909999,10,8
112,PCA,3.773583173751831,4053.66386594345,32228.285964241666,5.541410761442211,10649.025847399502,32.33571529618182,10,8
113,PCA,1.1328951120376587,693.1160950165204,5393.392955395635,1.924364509629151,1776.6455902530142,19.65059773810485,10,8
114,PCA,6.859292030334473,1617.243162780526,12854.39077585371,1.3048635235139758,4247.254306406604,9.889103485098566,10,8
115,PCA,3.8897604942321777,5999.6883548983815,47758.65630344143,5.830293433986159,15783.438928312904,26.142478578695737,10,8
116,PCA,5.618704319000244,9081.872636018772,72457.17668803186,6.432082440418587,23953.62121403086,31.154434348668193,10,8
117,PCA,5.413041114807129,2890.9007006704182,22957.85295138873,2.69091647745291,7584.618280439707,26.34205272747716,10,8
118,PCA,13.557182312011719,13759.657919215433,109776.90381789685,4.570805487677109,36291.12876334625,34.110043659179055,10,8
119,PCA,10.882614135742188,24352.868558092927,194400.13953574904,11.40814758367513,64271.83737617211,79.18507786993314,10,8
120,PCA,3.695110321044922,1086.6533813931815,8513.884705778735,2.570602299573258,2807.3049371684647,27.231623571820162,10,8
121,PCA,16.509986877441406,73334.99093172423,586211.8575603301,3.31268293102794,193849.24592378922,45.01143196053865,10,8
122,PCA,3.727485418319702,7240.683788360931,57551.76833263204,1.7994901362822833,19015.87085915839,44.537411767345006,10,8
123,PCA,9.173008918762207,7285.079885030478,58124.15233061267,4.507541716945275,19215.37055991193,23.650831583825003,10,8
124,PCA,3.2728147506713867,5663.234552115861,45112.1073198152,11.106470841690342,14910.278631425019,32.800328080343505,10,8
125,PCA,3.5705883502960205,6942.130077989971,55060.599143873245,4.746546034590713,18187.141216431402,84.56894963480863,10,8
126,PCA,13.371190071105957,459758.0713931652,3677219.261711407,15.61272673727121,1216086.0248962396,125.89192742225782,10,8
127,PCA,5.479997158050537,1800.8549191875652,14271.925854452205,0.7210652973930729,4713.661761351917,16.06140355918754,10,8
128,PCA,4.888215065002441,11230.505380382367,89526.36657652451,6.020961584053575,29593.075897273215,47.27735456300142,10,8
129,PCA,6.349013328552246,24291.557174142345,194065.7503588217,3.417973730602559,64168.617492232865,48.74788646701418,10,8
130,PCA,3.162980079650879,982.4215485516883,7736.173121394679,0.39706725735176934,2552.739222143989,14.820970331140115,10,8
131,PCA,6.1197638511657715,28238.3766669674,225450.01945497448,31.42158889186331,74539.00185444605,53.38949202670769,10,8
132,PCA,4.170742988586426,443.30219283689064,3459.3382719249166,1.3827053698093001,1140.003024654465,11.756994612726455,10,8
133,PCA,8.69949722290039,4341.656046180916,34595.82983689217,2.0434024647107645,11435.01702983738,17.14143757184402,10,8
134,PCA,11.220422744750977,367749.9497866105,2940440.390668359,52.24637001542779,972385.6012066428,193.43792552905188,10,8
135,PCA,3.613649606704712,4682.183186834035,37136.822172541644,8.465031356773629,12266.750909704144,47.95258858870965,10,8
136,PCA,11.414121627807617,11284.52742929275,90080.52564878798,4.392091430092577,29782.096854978525,24.743838249111484,10,8
137,PCA,10.123495101928711,18825.477160804934,150271.61444000594,4.207275325667504,49681.98442268819,50.17254411103712,10,8
138,PCA,3.8105270862579346,2450.3451429791585,19427.437824146913,1.8031657127302854,6416.780007399857,22.72082124728842,10,8
139,PCA,5.777146339416504,1475.5508234302283,11676.06284313722,0.926989869399936,3855.4797276114878,13.197466433117613,10,8
140,PCA,9.10798168182373,98070.62824342324,783849.8255007848,22.342316477652652,259200.18127264455,102.62356481774188,10,8
141,PCA,3.6999518871307373,2881.395826206879,22881.39701515301,2.282411107108664,7559.345168397995,11.84778235087089,10,8
142,PCA,4.114821434020996,1335.87198538984,10550.076065525702,2.2021405168845067,3482.6848812738913,16.580162013689183,10,8
143,PCA,8.027833938598633,1869.8559888806344,14856.138165874314,1.2879982505270062,4908.367170389382,16.414573888384407,10,8
144,PCA,10.520813941955566,35021.26232605546,279667.3868571709,11.460703267297264,92467.56500566448,58.28170510988579,10,8
145,PCA,15.454723358154297,33153.114671525684,264936.38367675955,2.6177240422338603,87605.85101079075,30.219743488431817,10,8
146,PCA,6.483386993408203,17619.992910355388,140171.45598516162,36.27653508816249,46320.15509478096,126.89305174302427,10,8
147,PCA,5.1524152755737305,692.8595525638389,5469.628865531684,1.4133593085354954,1805.4800924846104,7.589156100769982,10,8
148,PCA,2.9106369018554688,12741.184255618213,101450.37939042426,22.42613711283667,33528.949678831035,54.898040970472465,10,8
149,PCA,5.887056350708008,6446.533599648158,51281.198690344696,5.376563181198988,16945.94222488529,43.11667700860732,10,8
0,Isomap,0.8197523951530457,49.65988727372658,209.19045193471246,6.783854601383521,63.39637859755209,26.07177311723563,10,8
