trajectory_id,embedding_type,path_length,mean_curvature,max_curvature,min_curvature,std_curvature,median_curvature,num_points,num_curvature_points
1,Isomap,1.2318990230560303,197.5273156100351,517.339964921884,10.476178842833566,182.07880551874007,112.98060085532575,10,8
2,Isomap,0.8070108890533447,222.3116069865727,481.92013640598725,8.482272635717534,164.09640387166723,183.14748555141125,10,8
3,Isomap,1.6458559036254883,40.18742370895251,277.9897775759462,2.280911180454391,89.95631428171698,5.45374159393395,10,8
4,Isomap,31.114654541015625,1585.236094212147,12588.204965993198,1.5313983805595832,4158.744703601625,10.841164766849632,10,8
5,Isomap,6.666427135467529,8.179182921263662,50.50395729120431,0.10016944120812586,16.199865960406704,1.3848878635768571,10,8
6,Isomap,0.982656717300415,189.1114482449686,511.5908442194665,10.20841183708298,174.9237479441579,100.30160959340061,10,8
7,Isomap,1.5317479372024536,144.3171788976196,965.2979477125592,9.01336333596975,310.62008007702235,29.12245865338739,10,8
8,Isomap,2.4701759815216064,388.3292356100719,790.3456723890542,16.268101738195647,270.16588025222063,309.6515400681733,10,8
9,Isomap,4.01804256439209,67.97622595740293,420.3104170677091,1.1435063998944113,134.55117526545956,10.65198746784123,10,8
10,Isomap,3.755751848220825,479.9997509878385,3204.7246056791882,13.769766834349367,1037.6348187381034,38.73885118626695,10,8
11,Isomap,0.7882367372512817,68.01195241705787,166.28851009660784,5.509807213471843,52.187208696490195,60.57241204117193,10,8
12,Isomap,1.170773983001709,14.55238924805958,70.58635635391558,0.8714484953704824,21.95625504063932,7.083299570760128,10,8
13,Isomap,1.5700962543487549,272.73191250354165,1846.74064137151,3.2338329437265183,597.4037684909666,20.392693691011594,10,8
14,Isomap,1.9985142946243286,28.105514179637893,140.6969391503145,2.4131813560558593,43.33167393883625,15.0933839563958,10,8
15,Isomap,1.3976738452911377,944.0000609655444,2569.9635830359853,18.946652976451176,1044.845171690623,276.35917500666307,10,8
16,Isomap,2.903273344039917,375.67020377951155,1399.2808883866035,3.6928136731777146,476.42155092754507,121.28401808889387,10,8
17,Isomap,1.2287122011184692,359.04781766426527,1589.3494619190747,3.6414995574947233,541.2932642785428,74.70918340346572,10,8
18,Isomap,2.1414294242858887,125.28820936489727,817.3774426914827,1.694880384902618,262.85860548725714,23.089609211805417,10,8
19,Isomap,2.062333822250366,295.3081018815551,1164.4526093541886,4.36187871279593,480.67372538982437,22.745358259465043,10,8
20,Isomap,6.659554481506348,1932.784715992732,15060.763306120756,3.8677906128922466,4962.142196443834,55.48113016923217,10,8
21,Isomap,1.704571008682251,408.7638954060741,3018.8973458017986,10.768965473441124,986.8814926572896,34.60083673183734,10,8
22,Isomap,2.1000542640686035,442.0057204413467,2018.618601659762,21.015260027972168,634.1389062407304,126.2836668743537,10,8
23,Isomap,0.5088943839073181,510.52589117338715,1042.574724158779,11.591732465083574,425.108114616379,495.4379501412547,10,8
24,Isomap,28.240327835083008,401.4344654082542,3173.8673177064748,1.7778488904415313,1047.887485383316,4.460729690891194,10,8
25,Isomap,2.2615320682525635,37.46378340770468,206.9969467996292,1.0338322876412953,64.91917647062678,13.704603544728466,10,8
26,Isomap,2.862107992172241,221.69528033637596,1236.816043232175,14.424809117133949,387.29517163729275,68.1338899115743,10,8
27,Isomap,2.8543343544006348,2414.3658966277994,18896.37922847551,8.642506030604057,6229.813051836479,56.524525402494135,10,8
28,Isomap,4.683772563934326,205.557372407006,1258.3971775251985,2.855096002024462,401.2567811801184,58.19352908236203,10,8
29,Isomap,2.5952460765838623,411.44408233315585,2922.858423429407,16.05497566627837,949.9549193779491,51.59807197873149,10,8
30,Isomap,0.38395464420318604,167.14925049959115,564.5312217980204,28.338992048444485,203.56135851993162,56.53366011194389,10,8
31,Isomap,1.766965389251709,39.59723801625006,170.79767113440076,0.7779456772683485,53.13606443019594,20.096972736997877,10,8
32,Isomap,5.043661594390869,161.10225474752968,908.9905643145892,2.7979268994109185,290.20806172424705,23.516768833097885,10,8
33,Isomap,6.061164855957031,2118.2867309360654,10102.943448694667,33.63831425927514,3346.689693411645,308.69907436244716,10,8
34,Isomap,1.2752964496612549,640.5362713732642,4812.650906635166,8.058378046393534,1577.2873637501264,38.74257328133872,10,8
35,Isomap,0.8707871437072754,983.3927000397663,3273.0890405004334,76.72527975027171,1109.1199726383543,297.1800151713146,10,8
36,Isomap,1.0614739656448364,261.1179848177687,1514.9072570100936,20.288216715085316,475.315464903524,82.61768301322596,10,8
37,Isomap,2.9036202430725098,387.16223433460914,2018.2523140896758,19.410179269691028,655.9569185964194,69.03305490924507,10,8
38,Isomap,2.4481124877929688,1477.200162107325,10127.82778112983,107.25317242763677,3270.870457014596,268.35459285557346,10,8
39,Isomap,5.803747177124023,1551.4712336869668,11680.451097876889,33.20563786878693,3829.1521735741685,87.8550562520945,10,8
40,Isomap,2.849095106124878,69.63107549829493,400.9318840606862,3.7612062059716505,125.817701130411,27.139180182191733,10,8
41,Isomap,2.1026759147644043,595.6961004843781,4304.664660499141,10.076136689530705,1404.2900522236641,39.79425439070025,10,8
42,Isomap,0.7926698923110962,757.3489213415902,3373.494944683693,21.23509815203826,1094.610655454305,294.4626657337959,10,8
43,Isomap,1.4119340181350708,186.14365056029595,716.4059719874137,7.136533888873997,256.6646359988993,37.23019523457958,10,8
44,Isomap,1.1612716913223267,858.3466846342238,5027.954494652555,6.953322732929777,1625.2760863062765,94.40336488760005,10,8
45,Isomap,0.9848377108573914,79.01104701559247,318.27287458640427,2.0783475596435173,98.17445940036735,52.219459391739434,10,8
46,Isomap,1.909397006034851,76.86519745000223,305.3845384149758,0.852751444219481,107.48443470104762,12.83251355205227,10,8
47,Isomap,3.345139980316162,205.11183307166732,1267.9630169452562,3.5209809696797656,406.19704597112246,35.43370728345283,10,8
48,Isomap,1.354304552078247,825.6687301531912,5823.980100627209,11.94799001585372,1895.9456704925535,44.89909740587794,10,8
49,Isomap,1.5870983600616455,667.2500912126866,4722.445526273029,15.368902144946757,1537.0488085010275,33.20752011779476,10,8
50,Isomap,3.418280839920044,128.94057245601348,968.1947501629083,2.2380284017447365,317.25403747587484,10.18479967603985,10,8
51,Isomap,4.8101935386657715,2316.8147854219274,17132.03318990888,38.99746365208125,5608.348905222509,71.16222558931676,10,8
52,Isomap,1.5586447715759277,130.91848941926722,910.2259209002252,1.889303499293785,294.77281653102057,27.90671279237303,10,8
53,Isomap,1.9419958591461182,145.96346736080946,892.2755108263815,2.1398658907018517,284.64896911385136,37.67075366851351,10,8
54,Isomap,2.979527235031128,67.08729584046094,440.4885502099808,1.740849303152708,141.43985179419994,13.855155102495814,10,8
55,Isomap,8.209928512573242,17027.721764637077,135714.20318405665,4.271432691083402,44859.312232839,76.8611150609998,10,8
56,Isomap,2.7046761512756348,209.61591692981045,1553.1759499471013,4.6354565902929,507.9098193212295,19.7017603363102,10,8
57,Isomap,2.040249824523926,68.09424074728906,412.79357941851396,2.903139389153975,131.54668367915727,15.072605347901735,10,8
58,Isomap,2.360847234725952,445.85106236817626,3478.209268996568,5.777118127017189,1146.1292067957615,12.612174662431478,10,8
59,Isomap,4.20086669921875,188.58077740717454,860.0947691315813,7.594637944633722,264.4140696532389,105.99092007444074,10,8
60,Isomap,1.3702679872512817,339.2714285596924,2054.078466384596,5.404173918174962,658.0929699917309,47.38338554407001,10,8
61,Isomap,1.4146244525909424,253.77872916573813,757.0142420286077,1.6820396614906938,291.72660975816916,127.84237665337582,10,8
62,Isomap,37.61235809326172,589.3873823130032,4653.113008455534,1.3841311335545845,1535.9711016674748,3.9796871754901035,10,8
63,Isomap,0.7301979064941406,69.52870115281101,293.6281480862043,5.980849517795407,100.13420466813942,14.958784862676271,10,8
64,Isomap,2.5099525451660156,131.4382705238658,356.1452771602357,20.276867234712682,125.57748350531082,69.58717447980956,10,8
65,Isomap,2.88987398147583,22.956934173581548,135.30926701838953,2.420473551784122,42.70355555887514,5.910131553907678,10,8
66,Isomap,0.763374388217926,138.58500585308667,591.1538425679319,0.8096264229833202,196.06915840883778,32.07202686951224,10,8
67,Isomap,2.7349588871002197,889.28639705627,5647.283826084827,9.173710867294028,1827.1391735532802,89.94305849527152,10,8
68,Isomap,3.4477381706237793,617.8570954355839,1843.256083679908,5.689526264500203,773.1556743718297,77.7379350198305,10,8
69,Isomap,8.94530200958252,672.9828414020081,4747.755140679691,2.1909021134349764,1544.6900251106413,64.23054496941289,10,8
70,Isomap,1.7843352556228638,155.9490316113076,1156.4733762598362,2.2159925233381546,378.4058556905708,6.821978775904153,10,8
71,Isomap,2.3823189735412598,171.34790926400103,1190.181389947737,4.867245423012207,386.3122462377788,10.286368336020967,10,8
72,Isomap,1.488246202468872,355.31350872471074,1597.8951018089035,3.011862238171521,523.8462987056071,60.437185609839375,10,8
73,Isomap,1.4347906112670898,353.60435876196465,1999.294463426685,16.33830855668736,635.1051376007684,45.52764176875316,10,8
74,Isomap,1.7961474657058716,189.0437700105689,985.2706876588285,1.0529686519570067,320.9151280654772,41.567078580090126,10,8
75,Isomap,1.5640382766723633,41.384643953804776,291.63170559811266,3.8608125365507537,94.5961478285064,5.376224935828979,10,8
76,Isomap,2.1795027256011963,737.5727054956232,5244.898829741604,11.481539449869938,1705.4208679702162,85.59707984538201,10,8
77,Isomap,1.804634928703308,33.53792322603284,148.99672569183815,2.6245574281263093,44.9704333033685,16.410496075332325,10,8
78,Isomap,2.364058494567871,48.09829319491036,178.1440251567282,2.5843955467565425,66.94309239403114,9.89348800740029,10,8
79,Isomap,6.17429256439209,3303.0737520347507,24930.231989043048,39.687939434059906,8178.112150559099,118.09929935024948,10,8
80,Isomap,2.644437313079834,2728.6469939553285,21093.378524952717,4.922878300912561,6942.005406438684,84.18555286004074,10,8
81,Isomap,1.3402159214019775,57.83641951975273,315.4287731668262,1.1570433553520592,102.72272830879984,7.961650120963272,10,8
82,Isomap,3.411543130874634,374.682961918568,2349.665969479029,12.803209227082194,757.3489894357714,36.82908411760158,10,8
83,Isomap,2.049100399017334,60.252834366646894,313.80749219198634,1.1594310620492319,102.87097876767541,9.301810211332775,10,8
84,Isomap,1.9039217233657837,74.15163108047119,332.77459534923486,1.7035151400830082,107.95076111288479,13.334812642629654,10,8
85,Isomap,1.9257971048355103,8038.304861567585,63182.718045148,14.708070294091511,20843.351781580255,140.80403074653634,10,8
86,Isomap,0.6311596632003784,2045.297668703724,10884.117111159509,28.631988854638095,3624.967813949016,221.91250476319078,10,8
87,Isomap,0.8101564049720764,2389.827292582405,9718.331677826469,16.88833610778024,3806.4668646956375,288.7344146314099,10,8
88,Isomap,1.5182546377182007,188.9356052856553,1128.3123615861052,7.314379821691142,359.5448847125782,29.755770805011828,10,8
89,Isomap,3.0828773975372314,616.5652701915121,4632.717155675656,7.0450414883835535,1518.4270740439229,34.92440846663945,10,8
90,Isomap,10.596878051757812,263.440127975575,1321.6100651018862,1.7524625262718256,447.73485138061886,27.44802067560861,10,8
91,Isomap,3.6610519886016846,71.39706433766706,430.50336823937715,4.207807734362926,136.50379398601615,15.986544218447309,10,8
92,Isomap,1.502498745918274,164.84830907875863,944.9082325893386,2.683687459119676,300.6250722050891,44.393384692365764,10,8
93,Isomap,2.233076333999634,85.07694331284678,476.9201127406385,10.036002660634166,148.58782886564336,30.10162041087029,10,8
94,Isomap,2.6119186878204346,3909.6520844059246,23336.522731442878,115.70195756956291,7604.075311383199,350.4637455265499,10,8
95,Isomap,2.3904216289520264,133.38714453108264,398.1513943629287,3.503379954092746,135.73740587456047,89.61100348211359,10,8
96,Isomap,1.7509244680404663,1044.764306710031,7241.48895359621,6.018527739946672,2349.656548863004,60.77245126954607,10,8
97,Isomap,4.928856372833252,219.72698219102008,1202.2032075996688,4.418750874656023,381.4505678545711,63.342933195471716,10,8
98,Isomap,1.8723782300949097,539.2769202984075,4101.936159502812,10.235576903724429,1346.7955619637955,24.592201471819244,10,8
99,Isomap,1.9762030839920044,1940.4484698183578,12321.309160413124,26.36048189431915,4002.795189552995,146.30837925141685,10,8
100,Isomap,8.560453414916992,2716.7372451059955,15194.195008555052,5.585977509048521,5082.865134267133,111.80182504372297,10,8
101,Isomap,2.627415180206299,913.784387585383,6740.136062461576,7.52349972371977,2205.9411735162244,26.338228720584613,10,8
102,Isomap,1.4459059238433838,56.16121263977931,311.7165225090807,0.6837542598906314,100.2110254231527,10.668238172620361,10,8
103,Isomap,1.176832914352417,89.36822733625232,188.0364883715528,1.3412970344425463,62.81735947948885,90.91350796329877,10,8
104,Isomap,2.0335991382598877,46.093704056024634,274.0403924599365,1.605348833803523,86.64333818693443,14.647923933310832,10,8
105,Isomap,1.3599669933319092,500.7268368296827,3028.607680681166,22.233871472339317,970.5803172827749,86.99835461993045,10,8
106,Isomap,1.7600394487380981,201.4623538307644,1347.0380307778005,9.28572845913958,434.92148331100327,18.220918919753487,10,8
107,Isomap,4.679862976074219,176.35758205275735,1153.6278659255725,3.762446824191683,370.74502117872066,30.61135806340839,10,8
108,Isomap,0.5736441016197205,221.94172407061828,575.869466805843,4.35211687790813,225.88975725274574,163.11132025293392,10,8
109,Isomap,1.360533356666565,73.73034199967736,509.910116249452,1.307911760060697,165.09826563807772,11.221108798733415,10,8
110,Isomap,2.1004292964935303,873.5175219063955,5458.143725256346,55.171361975252466,1746.0235295272173,116.85914139576319,10,8
111,Isomap,1.662442684173584,272.89338472454915,1699.3424537233882,2.0472949390851807,542.718919041052,57.869193283208766,10,8
112,Isomap,2.814159870147705,42.07639975219547,263.2772609518686,0.516655349222451,83.90670898648527,12.91273635577527,10,8
113,Isomap,4.709108352661133,123.41336741982852,761.7759809160829,3.2551221574130613,242.84326314009803,26.53853568125543,10,8
114,Isomap,2.3946237564086914,199.2853532814614,1434.2557373428126,1.3239643629090996,468.00429282391207,9.33420293369122,10,8
115,Isomap,4.426526069641113,206.9858029804908,1545.9271235351976,1.9576646722209328,506.3352950680791,10.274347462549215,10,8
116,Isomap,0.6983827352523804,2065.800503226523,15499.611764675865,16.824375237968606,5078.6863393091435,136.65347561581223,10,8
117,Isomap,0.9505465030670166,223.58766980906924,915.6023379276887,10.406204310862858,273.418951664312,133.0005524573661,10,8
118,Isomap,6.91282844543457,318.72008456522616,1095.63315026741,11.475422809067023,312.9469793462008,247.64805053882012,10,8
119,Isomap,0.9584203958511353,146.88773700461456,327.29311454462476,13.554732363718307,91.85728056123017,130.53218531069402,10,8
120,Isomap,1.7507970333099365,259.6147437770523,1138.813487822194,29.73557778801594,346.7386421042153,129.72253632480513,10,8
121,Isomap,9.494342803955078,1277.914021988162,9809.061749295282,10.239850568212514,3225.089332168119,37.57323400546732,10,8
122,Isomap,1.1179771423339844,351.72722560712305,2351.118234847836,3.0043092941222906,760.937873581973,30.607748644879187,10,8
123,Isomap,1.3438329696655273,698.7218130102837,2834.4661104075212,10.586750642856071,974.8531333700265,183.87633335079028,10,8
124,Isomap,1.9835786819458008,363.9434387563319,2168.2759405463535,6.668264054433542,710.3241600654034,25.349702874484784,10,8
125,Isomap,2.125135898590088,43.86533464606727,283.8777142549252,0.6239094507746886,91.06176630531272,8.04301821694304,10,8
126,Isomap,1.5395855903625488,631.2147733460893,4428.696433087385,14.033691124583811,1436.4608644892505,99.46531539817651,10,8
127,Isomap,1.7265403270721436,1117.744834703428,6750.831364744239,16.537479187863717,2159.8272311037836,143.61144676734693,10,8
128,Isomap,4.743627548217773,1393.5518803320522,9983.71262419108,2.90588935655646,3254.3720261121307,42.68237262182551,10,8
129,Isomap,1.8808951377868652,234.02725024797877,925.5330030727333,66.40086992523396,280.90078088965396,93.36578002651274,10,8
130,Isomap,3.902766466140747,139.09222625623107,527.9682738738022,8.057341659240864,162.93423270505946,86.75833551308361,10,8
131,Isomap,2.1296894550323486,6258.766091780837,48139.14490245035,23.67652375662084,15833.608646018383,151.13277457351782,10,8
132,Isomap,4.059873580932617,62.43824649292495,412.15423449237414,3.60855976600276,133.28878597506727,4.70975511520807,10,8
133,Isomap,3.448692560195923,236.69199789944363,1815.3488580524088,7.096911165659448,596.6904075156574,10.05836350612933,10,8
134,Isomap,1.3445916175842285,396.0833827993394,2748.441027052811,4.046809859842771,890.0412773424608,64.94033773031404,10,8
135,Isomap,0.6233491897583008,343.3381672996362,894.3738091918647,51.38669811268898,324.925543029731,236.1428359454623,10,8
136,Isomap,0.47068703174591064,128.25854943790318,359.12308102711756,2.9149277631059443,129.85724443832706,52.17468319380515,10,8
137,Isomap,1.5624115467071533,383.21817428545376,2716.8393400154273,5.0550731643750755,882.99240467589,48.54799904612907,10,8
138,Isomap,5.509195804595947,322.4347282644833,2410.8195126589276,2.5285584642909993,789.8579360205904,15.646558086488778,10,8
139,Isomap,0.6269617080688477,36.8736067132651,163.13273687690582,4.369890221072741,49.5747474461629,17.519223466628304,10,8
140,Isomap,3.4530465602874756,94.16326014242895,695.7313534444329,0.3908380368497599,227.50852692403,7.595684276244474,10,8
141,Isomap,1.7280603647232056,178.11594628580514,899.2775745362038,0.5200326506071477,315.3926030910555,8.422103242288106,10,8
142,Isomap,3.0821938514709473,741.8174771569086,5432.8450110773365,3.0766329342517245,1774.3176209410478,67.07602531659563,10,8
143,Isomap,3.0711281299591064,163.53969298449047,899.1824473991578,4.104469515768607,289.92947862621486,17.440439441553202,10,8
144,Isomap,2.698146343231201,4023.7982744484543,31778.618014887743,15.6198657645876,10490.378746748416,55.07383141659731,10,8
145,Isomap,1.653037190437317,184.37490335487223,1232.9973021408657,11.42016091744119,396.73768139291207,37.925272079038734,10,8
146,Isomap,2.186997175216675,236.69944114762433,1438.8236415227943,1.9647396442938392,470.54132034900823,16.184103015902636,10,8
147,Isomap,2.516115188598633,31.45757243523985,205.8983058882817,0.517865472173795,66.32840036368948,4.412285377844743,10,8
148,Isomap,0.5869296193122864,1325.081207686645,6927.520623874901,4.712568519323014,2335.9766891399763,98.19246860021039,10,8
149,Isomap,2.214048385620117,368.3584506501843,1967.1556251966485,3.7243749186593296,648.7143083330337,33.37232902210558,10,8
